   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_9
  20               	__vector_9:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000a 12BE      		out 82-32,__zero_reg__
  32               	/* epilogue start */
  33               	.LM3:
  34 000c 0F90      		pop r0
  35 000e 0FBE      		out __SREG__,r0
  36 0010 0F90      		pop r0
  37 0012 1F90      		pop __zero_reg__
  38 0014 1895      		reti
  39               	.LFE7:
  41               	.global	getstartbit
  43               	getstartbit:
  44               	.LFB8:
  45               	.LM4:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM5:
  49 0016 12BE      		out 82-32,__zero_reg__
  50               	.L4:
  51               	.LM6:
  52 0018 829B      		sbis 48-32,2
  53 001a 00C0      		rjmp .L4
  54               	.L8:
  55               	.LM7:
  56 001c 8299      		sbic 48-32,2
  57 001e 00C0      		rjmp .L8
  58               	.LM8:
  59 0020 82B7      		in r24,82-32
  60               	.LVL0:
  61               	.LM9:
  62 0022 8A31      		cpi r24,lo8(26)
  63 0024 00F0      		brlo .L7
  64               	.LM10:
  65 0026 81E0      		ldi r24,lo8(1)
  66 0028 90E0      		ldi r25,hi8(1)
  67               	.LVL1:
  68 002a 9093 0000 		sts (a)+1,r25
  69 002e 8093 0000 		sts a,r24
  70               	.LVL2:
  71               	.L7:
  72 0032 0895      		ret
  73               	.LFE8:
  75               	.global	getdatabit
  77               	getdatabit:
  78               	.LFB9:
  79               	.LM11:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	.LM12:
  83 0034 40E0      		ldi r20,lo8(0)
  84               	.LVL3:
  85 0036 20E0      		ldi r18,lo8(0)
  86 0038 30E0      		ldi r19,hi8(0)
  87 003a 51E0      		ldi r21,lo8(1)
  88               	.LM13:
  89 003c 61E0      		ldi r22,lo8(1)
  90 003e 70E0      		ldi r23,hi8(1)
  91               	.L20:
  92               	.LM14:
  93 0040 12BE      		out 82-32,__zero_reg__
  94               	.LM15:
  95 0042 8299      		sbic 48-32,2
  96 0044 00C0      		rjmp .L24
  97               	.L23:
  98               	.LM16:
  99 0046 829B      		sbis 48-32,2
 100 0048 00C0      		rjmp .L23
 101               	.LM17:
 102 004a 82B7      		in r24,82-32
 103 004c 90E0      		ldi r25,lo8(0)
 104 004e 9093 0000 		sts (count)+1,r25
 105 0052 8093 0000 		sts count,r24
 106               	.LM18:
 107 0056 8091 0000 		lds r24,count
 108 005a 9091 0000 		lds r25,(count)+1
 109 005e 4097      		sbiw r24,16
 110 0060 04F4      		brge .L30
 111               	.L14:
 112               	.LM19:
 113 0062 12BE      		out 82-32,__zero_reg__
 114               	.L16:
 115               	.LM20:
 116 0064 82B7      		in r24,82-32
 117 0066 8F30      		cpi r24,lo8(15)
 118 0068 00F0      		brlo .L16
 119               	.LM21:
 120 006a CB01      		movw r24,r22
 121 006c 022E      		mov r0,r18
 122 006e 00C0      		rjmp 2f
 123 0070 880F      	1:	lsl r24
 124 0072 991F      		rol r25
 125 0074 0A94      	2:	dec r0
 126 0076 02F4      		brpl 1b
 127 0078 482B      		or r20,r24
 128 007a 00C0      		rjmp .L17
 129               	.L24:
 130               	.LM22:
 131 007c 8299      		sbic 48-32,2
 132 007e 00C0      		rjmp .L24
 133               	.LM23:
 134 0080 82B7      		in r24,82-32
 135 0082 90E0      		ldi r25,lo8(0)
 136 0084 9093 0000 		sts (count)+1,r25
 137 0088 8093 0000 		sts count,r24
 138               	.LM24:
 139 008c 8091 0000 		lds r24,count
 140 0090 9091 0000 		lds r25,(count)+1
 141 0094 4097      		sbiw r24,16
 142 0096 04F0      		brlt .L18
 143               	.L30:
 144               	.LM25:
 145 0098 81E0      		ldi r24,lo8(1)
 146 009a 90E0      		ldi r25,hi8(1)
 147 009c 9093 0000 		sts (flag)+1,r25
 148 00a0 8093 0000 		sts flag,r24
 149 00a4 00C0      		rjmp .L15
 150               	.L18:
 151               	.LM26:
