   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_9
  20               	__vector_9:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 3F93      		push r19
  30 000e 4F93      		push r20
  31 0010 5F93      		push r21
  32 0012 6F93      		push r22
  33 0014 7F93      		push r23
  34 0016 8F93      		push r24
  35 0018 9F93      		push r25
  36 001a EF93      		push r30
  37 001c FF93      		push r31
  38               	/* prologue: Signal */
  39               	/* frame size = 0 */
  40               	.LM2:
  41 001e 40B3      		in r20,48-32
  42               	.LVL0:
  43 0020 4695      		lsr r20
  44 0022 4695      		lsr r20
  45 0024 4095      		com r20
  46 0026 4170      		andi r20,lo8(1)
  47               	.LM3:
  48 0028 C29A      		sbi 56-32,2
  49 002a 20E0      		ldi r18,lo8(0)
  50 002c 30E0      		ldi r19,hi8(0)
  51               	.LVL1:
  52               	.LM4:
  53 002e 61E0      		ldi r22,lo8(1)
  54 0030 70E0      		ldi r23,hi8(1)
  55               	.L3:
  56               	.LM5:
  57 0032 80B3      		in r24,48-32
  58               	.LM6:
  59 0034 90E0      		ldi r25,lo8(0)
  60 0036 9695      		lsr r25
  61 0038 8795      		ror r24
  62 003a 9695      		lsr r25
  63 003c 8795      		ror r24
  64 003e 8627      		eor r24,r22
  65 0040 9727      		eor r25,r23
  66 0042 8170      		andi r24,lo8(1)
  67 0044 4817      		cp r20,r24
  68 0046 01F0      		breq .+2
  69 0048 00C0      		rjmp .L18
  70               	.LM7:
  71 004a 2F5F      		subi r18,lo8(-(1))
  72 004c 3F4F      		sbci r19,hi8(-(1))
  73 004e 84E0      		ldi r24,hi8(1125)
  74 0050 2536      		cpi r18,lo8(1125)
  75 0052 3807      		cpc r19,r24
  76 0054 01F4      		brne .L3
  77               	.LM8:
  78 0056 50B3      		in r21,48-32
  79 0058 20E0      		ldi r18,lo8(0)
  80 005a 30E0      		ldi r19,hi8(0)
  81               	.LVL2:
  82               	.LM9:
  83 005c 61E0      		ldi r22,lo8(1)
  84 005e 70E0      		ldi r23,hi8(1)
  85               	.L4:
  86 0060 80B3      		in r24,48-32
  87 0062 90E0      		ldi r25,lo8(0)
  88 0064 9695      		lsr r25
  89 0066 8795      		ror r24
  90 0068 9695      		lsr r25
  91 006a 8795      		ror r24
  92 006c 8627      		eor r24,r22
  93 006e 9727      		eor r25,r23
  94 0070 482F      		mov r20,r24
  95               	.LVL3:
  96 0072 4170      		andi r20,lo8(1)
  97               	.LM10:
  98 0074 2F5F      		subi r18,lo8(-(1))
  99 0076 3F4F      		sbci r19,hi8(-(1))
 100 0078 82E0      		ldi r24,hi8(600)
 101 007a 2835      		cpi r18,lo8(600)
 102 007c 3807      		cpc r19,r24
 103 007e 01F4      		brne .L4
 104               	.LM11:
 105 0080 852F      		mov r24,r21
 106 0082 90E0      		ldi r25,lo8(0)
 107 0084 9695      		lsr r25
 108 0086 8795      		ror r24
 109 0088 9695      		lsr r25
 110 008a 8795      		ror r24
 111 008c 21E0      		ldi r18,lo8(1)
 112 008e 30E0      		ldi r19,hi8(1)
 113               	.LVL4:
 114 0090 8227      		eor r24,r18
 115 0092 9327      		eor r25,r19
 116 0094 8170      		andi r24,lo8(1)
 117 0096 4817      		cp r20,r24
 118 0098 01F0      		breq .+2
 119 009a 00C0      		rjmp .L18
 120               	.LM12:
 121 009c 20E0      		ldi r18,lo8(0)
 122 009e 30E0      		ldi r19,hi8(0)
 123               	.LVL5:
 124               	.LM13:
 125 00a0 41E0      		ldi r20,lo8(1)
 126 00a2 50E0      		ldi r21,hi8(1)
 127               	.LVL6:
 128               	.L5:
 129 00a4 80B3      		in r24,48-32
 130 00a6 90E0      		ldi r25,lo8(0)
 131 00a8 9695      		lsr r25
 132 00aa 8795      		ror r24
 133 00ac 9695      		lsr r25
 134 00ae 8795      		ror r24
 135 00b0 8427      		eor r24,r20
 136 00b2 9527      		eor r25,r21
 137 00b4 8170      		andi r24,lo8(1)
 138 00b6 F901      		movw r30,r18
