   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	getstartbit
  20               	getstartbit:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 12BE      		out 82-32,__zero_reg__
  27               	.L2:
  28               	.LM3:
  29 0002 829B      		sbis 48-32,2
  30 0004 00C0      		rjmp .L2
  31               	.L6:
  32               	.LM4:
  33 0006 8299      		sbic 48-32,2
  34 0008 00C0      		rjmp .L6
  35               	.LM5:
  36 000a 82B7      		in r24,82-32
  37               	.LVL0:
  38               	.LM6:
  39 000c 8A31      		cpi r24,lo8(26)
  40 000e 00F0      		brlo .L5
  41               	.LM7:
  42 0010 81E0      		ldi r24,lo8(1)
  43 0012 90E0      		ldi r25,hi8(1)
  44               	.LVL1:
  45 0014 9093 0000 		sts (a)+1,r25
  46 0018 8093 0000 		sts a,r24
  47               	.LVL2:
  48               	.L5:
  49 001c 0895      		ret
  50               	.LFE7:
  52               	.global	read_IR
  54               	read_IR:
  55               	.LFB8:
  56               	.LM8:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM9:
  60 001e 12BE      		out 82-32,__zero_reg__
  61               	.L10:
  62               	.LM10:
  63 0020 82B7      		in r24,82-32
  64 0022 8734      		cpi r24,lo8(71)
  65 0024 00F0      		brlo .L10
  66 0026 20E0      		ldi r18,lo8(0)
  67               	.LVL3:
  68 0028 30E0      		ldi r19,lo8(0)
  69               	.LVL4:
  70               	.LM11:
  71 002a 41E0      		ldi r20,lo8(1)
  72 002c 50E0      		ldi r21,hi8(1)
  73               	.LVL5:
  74               	.L18:
  75               	.LM12:
  76 002e 12BE      		out 82-32,__zero_reg__
  77               	.LM13:
  78 0030 8299      		sbic 48-32,2
  79 0032 00C0      		rjmp .L23
  80               	.L22:
  81               	.LM14:
  82 0034 829B      		sbis 48-32,2
  83 0036 00C0      		rjmp .L22
  84               	.LM15:
  85 0038 82B7      		in r24,82-32
  86 003a 90E0      		ldi r25,lo8(0)
  87               	.LVL6:
  88 003c 9093 0000 		sts (count)+1,r25
  89 0040 8093 0000 		sts count,r24
  90               	.LM16:
  91 0044 8091 0000 		lds r24,count
  92 0048 9091 0000 		lds r25,(count)+1
  93 004c 4097      		sbiw r24,16
  94 004e 04F4      		brge .L30
  95               	.L13:
  96               	.LM17:
  97 0050 12BE      		out 82-32,__zero_reg__
  98               	.L15:
  99               	.LM18:
 100 0052 82B7      		in r24,82-32
 101 0054 8F30      		cpi r24,lo8(15)
 102 0056 00F0      		brlo .L15
 103               	.LM19:
 104 0058 2F5F      		subi r18,lo8(-(1))
 105               	.LM20:
 106 005a 822F      		mov r24,r18
 107 005c 90E0      		ldi r25,lo8(0)
 108               	.LVL7:
 109 005e 0197      		sbiw r24,1
 110               	.LVL8:
 111 0060 BA01      		movw r22,r20
 112 0062 00C0      		rjmp 2f
 113 0064 660F      	1:	lsl r22
 114 0066 771F      		rol r23
 115 0068 8A95      	2:	dec r24
 116 006a 02F4      		brpl 1b
 117 006c 362B      		or r19,r22
 118 006e 00C0      		rjmp .L14
 119               	.LVL9:
 120               	.L23:
 121               	.LM21:
 122 0070 8299      		sbic 48-32,2
 123 0072 00C0      		rjmp .L23
 124               	.LM22:
 125 0074 82B7      		in r24,82-32
 126 0076 90E0      		ldi r25,lo8(0)
 127               	.LVL10:
 128 0078 9093 0000 		sts (count)+1,r25
 129 007c 8093 0000 		sts count,r24
 130               	.LM23:
 131 0080 8091 0000 		lds r24,count
 132 0084 9091 0000 		lds r25,(count)+1
 133 0088 4097      		sbiw r24,16
 134 008a 04F0      		brlt .L16
 135               	.L30:
 136               	.LM24:
 137 008c 5093 0000 		sts (flag)+1,r21
 138 0090 4093 0000 		sts flag,r20
 139 0094 00C0      		rjmp .L14
 140               	.L16:
 141               	.LM25:
 142 0096 12BE      		out 82-32,__zero_reg__
 143               	.L17:
 144               	.LM26:
 145 0098 82B7      		in r24,82-32
 146 009a 8F30      		cpi r24,lo8(15)
 147 009c 00F0      		brlo .L17
 148               	.LM27:
 149 009e 2F5F      		subi r18,lo8(-(1))
 150               	.LM28:
 151 00a0 822F      		mov r24,r18
