   1               		.file	"IR-Remote.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_5
  20               	__vector_5:
  21               	.LFB7:
  22               	.LM1:
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push r0
  25 0004 0FB6      		in r0,__SREG__
  26 0006 0F92      		push r0
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,c3p5
  34 0012 9091 0000 		lds r25,(c3p5)+1
  35 0016 0196      		adiw r24,1
  36 0018 9093 0000 		sts (c3p5)+1,r25
  37 001c 8093 0000 		sts c3p5,r24
  38               	.LM3:
  39 0020 8091 0000 		lds r24,c131
  40 0024 9091 0000 		lds r25,(c131)+1
  41 0028 0196      		adiw r24,1
  42 002a 9093 0000 		sts (c131)+1,r25
  43 002e 8093 0000 		sts c131,r24
  44               	.LM4:
  45 0032 8FEB      		ldi r24,lo8(-65)
  46 0034 84BD      		out 68-32,r24
  47               	/* epilogue start */
  48               	.LM5:
  49 0036 9F91      		pop r25
  50 0038 8F91      		pop r24
  51 003a 0F90      		pop r0
  52 003c 0FBE      		out __SREG__,r0
  53 003e 0F90      		pop r0
  54 0040 1F90      		pop __zero_reg__
  55 0042 1895      		reti
  56               	.LFE7:
  58               	.global	GetFrameStart
  60               	GetFrameStart:
  61               	.LFB8:
  62               	.LM6:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM7:
  66 0044 1092 0000 		sts (c3p5)+1,__zero_reg__
  67 0048 1092 0000 		sts c3p5,__zero_reg__
  68               	.LM8:
  69 004c 1092 0000 		sts (c131)+1,__zero_reg__
  70 0050 1092 0000 		sts c131,__zero_reg__
  71               	.L6:
  72               	.LM9:
  73 0054 8091 0000 		lds r24,c131
  74 0058 9091 0000 		lds r25,(c131)+1
  75 005c 0196      		adiw r24,1
  76 005e 9093 0000 		sts (c131)+1,r25
  77 0062 8093 0000 		sts c131,r24
  78               	.LM10:
  79 0066 C89B      		sbis 57-32,0
  80 0068 00C0      		rjmp .L4
  81               	.LM11:
  82 006a 1092 0000 		sts (c3p5)+1,__zero_reg__
  83 006e 1092 0000 		sts c3p5,__zero_reg__
  84               	.L4:
  85               	.LM12:
  86 0072 8091 0000 		lds r24,c3p5
  87 0076 9091 0000 		lds r25,(c3p5)+1
  88 007a 0196      		adiw r24,1
  89 007c 9093 0000 		sts (c3p5)+1,r25
  90 0080 8093 0000 		sts c3p5,r24
  91               	.LM13:
  92 0084 8091 0000 		lds r24,c3p5
  93 0088 9091 0000 		lds r25,(c3p5)+1
  94 008c C197      		sbiw r24,49
  95 008e 04F4      		brge .L5
  96               	.LM14:
  97 0090 8091 0000 		lds r24,c131
  98 0094 9091 0000 		lds r25,(c131)+1
  99 0098 8151      		subi r24,lo8(1809)
 100 009a 9740      		sbci r25,hi8(1809)
 101 009c 04F0      		brlt .L6
 102 009e 82E0      		ldi r24,lo8(2)
 103               	.LVL0:
 104 00a0 0895      		ret
 105               	.LVL1:
 106               	.L5:
 107               	.LM15:
 108 00a2 1092 0000 		sts (c131)+1,__zero_reg__
 109 00a6 1092 0000 		sts c131,__zero_reg__
 110               	.L9:
 111               	.LM16:
 112 00aa 8091 0000 		lds r24,c131
 113 00ae 9091 0000 		lds r25,(c131)+1
 114 00b2 0196      		adiw r24,1
 115 00b4 9093 0000 		sts (c131)+1,r25
 116 00b8 8093 0000 		sts c131,r24
 117               	.LM17:
 118 00bc C89B      		sbis 57-32,0
 119 00be 00C0      		rjmp .L8
 120 00c0 80E0      		ldi r24,lo8(0)
 121               	.LVL2:
 122 00c2 0895      		ret
 123               	.LVL3:
 124               	.L8:
 125               	.LM18:
 126 00c4 8091 0000 		lds r24,c131
 127 00c8 9091 0000 		lds r25,(c131)+1
 128 00cc 8151      		subi r24,lo8(1809)
 129 00ce 9740      		sbci r25,hi8(1809)
 130 00d0 04F0      		brlt .L9
 131 00d2 82E0      		ldi r24,lo8(2)
 132               	.LVL4:
 133               	.LVL5:
 134               	.LM19:
 135 00d4 0895      		ret
 136               	.LFE8:
 138               	.global	GetFrameData
 140               	GetFrameData:
